Script started on 2020-01-20 16:06:14+0100
-kamet$ make jointest2
/usr/lib/jvm/java-11-openjdk-amd64/bin/javac -classpath ./.. TestDriver.java JoinTest2.java
Note: JoinTest2.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
/usr/lib/jvm/java-11-openjdk-amd64/bin/java  -classpath ./.. tests.JoinTest2
Replacer: Clock

**********************Query2a being read *********************
Query: 
  SELECT Q.col4 Q.col4
  FROM   Q
  WHERE  Q.col4 2 Q.col4



Any resemblance of persons in this database to people living or dead
is purely coincidental. The contents of this database do not reflect
the views of the University, the Computer  Sciences Department or the
[1617979, 487901]
[1617979, 491724]
[1617979, 502134]
[1617979, 504526]
[1617979, 505532]
[1617979, 506959]
[1617979, 516553]
[1617979, 517216]
[1617979, 534380]
[1617979, 551653]
[1617979, 552476]
[1617979, 552746]
[1617979, 555463]
[1617979, 560624]
[1617979, 562555]
[1617979, 570922]
[1617979, 573753]
[1617979, 574503]
[1617979, 588695]
[1617979, 589539]
[1617979, 590139]
[1617979, 591406]
[1617979, 592934]
[1617979, 594685]
[1617979, 598595]
[1617979, 605848]
[1617979, 613243]
[1617979, 629484]
[1617979, 632244]
[1617979, 642868]
[1617979, 648038]
[1617979, 648833]
[1617979, 659766]
[1617979, 659973]
[1617979, 667816]
[1617979, 677067]
[1617979, 681273]
[1617979, 684939]
[1617979, 697139]
[1617979, 698105]
[1617979, 707065]
[1617979, 715773]
[1617979, 717035]
[1617979, 732760]
[1617979, 762522]
[1617979, 774239]
[1617979, 778351]
[1617979, 795744]
[1617979, 816942]
[1617979, 821179]
[1617979, 830513]
[1617979, 844238]
[1617979, 846381]
[1617979, 847211]
[1617979, 878903]
[1617979, 889770]
[1617979, 893993]
[1617979, 899785]
[1617979, 903327]
[1617979, 932669]
[1617979, 946387]
[1617979, 975056]
[1617979, 975096]
[1617979, 976022]
[1617979, 980768]
[1617979, 986644]
[1617979, 987525]
[1617979, 993104]
[1617979, 996466]
[1617979, 1003093]
[1617979, 1004787]
[1617979, 1012290]
[1617979, 1028477]
[1617979, 1062305]
[1617979, 1065988]
[1617979, 1071002]
[1617979, 1081422]
[1617979, 1084925]
[1617979, 1117863]
[1617979, 1130152]
[1617979, 1138760]
[1617979, 1138994]
[1617979, 1152684]
[1617979, 1153000]
[1617979, 1169455]
[1617979, 1172931]
[1617979, 1173995]
[1617979, 1202053]
[1617979, 1208017]
[1617979, 1211544]
[1617979, 1218662]
[1617979, 1227573]
[1617979, 1228095]
[1617979, 1236670]
[1617979, 1245563]
[1617979, 1258747]
[1617979, 1261798]
[1617979, 1273727]
[1617979, 1292401]
[1617979, 1293660]
[1617979, 1299381]
[1617979, 1321132]
[1617979, 1323087]
[1617979, 1323669]
[1617979, 1329639]
[1617979, 1338600]
[1617979, 1344866]
[1617979, 1345560]
[1617979, 1347801]
[1617979, 1348882]
[1617979, 1352972]
[1617979, 1364608]
[1617979, 1373002]
[1617979, 1373722]
[1617979, 1398949]
[1617979, 1403558]
[1617979, 1405108]
[1617979, 1409893]
[1617979, 1424094]
[1617979, 1426895]
[1617979, 1428008]
[1617979, 1428078]
[1617979, 1428525]
[1617979, 1433688]
[1617979, 1444310]
[1617979, 1454463]
[1617979, 1458204]
[1617979, 1459422]
[1617979, 1472251]
[1617979, 1487479]
[1617979, 1497018]
[1617979, 1500381]
[1617979, 1500725]
[1617979, 1502580]
[1617979, 1517212]
[1617979, 1536954]
[1617979, 1543621]
[1617979, 1549685]
[1617979, 1549964]
[1617979, 1561502]
[1617979, 1563255]
[1617979, 1569868]
[1617979, 1575650]
[1617979, 1579493]
[1617979, 1615500]
[1618159, 2803]
[1618159, 9801]
[1618159, 13671]
[1618159, 18776]
[1618159, 31696]
[1618159, 34827]
[1618159, 39240]
[1618159, 51509]
[1618159, 53297]
[1618159, 66743]
[1618159, 69724]
[1618159, 92387]
[1618159, 98932]
[1618159, 99111]
[1618159, 102598]
[1618159, 110362]
[1618159, 112278]
[1618159, 116467]
[1618159, 120315]
[1618159, 127547]
[1618159, 131629]
[1618159, 133769]
[1618159, 133993]
[1618159, 140204]
[1618159, 140740]
[1618159, 146709]
[1618159, 151960]
[1618159, 160078]
[1618159, 175186]
[1618159, 180386]
[1618159, 187908]
[1618159, 191825]
[1618159, 193374]
[1618159, 201555]
[1618159, 202617]
[1618159, 221576]
[1618159, 222426]
[1618159, 231899]
[1618159, 235578]
[1618159, 307731]
[1618159, 308735]
[1618159, 317476]
[1618159, 324517]
[1618159, 327797]
[1618159, 329689]
[1618159, 334043]
[1618159, 341497]
[1618159, 344171]
[1618159, 350530]
[1618159, 350602]
[1618159, 356517]
[1618159, 361686]
[1618159, 362897]
[1618159, 376733]
[1618159, 378370]
[1618159, 403627]
[1618159, 406245]
[1618159, 424212]
[1618159, 431200]
[1618159, 434002]
[1618159, 436430]
[1618159, 438114]
[1618159, 439027]
[1618159, 447631]
[1618159, 455920]
[1618159, 467899]
[1618159, 473859]
[1618159, 479546]
[1618159, 479834]
[1618159, 483837]
[1618159, 487901]
[1618159, 491724]
[1618159, 502134]
[1618159, 504526]
[1618159, 505532]
[1618159, 506959]
[1618159, 516553]
[1618159, 517216]
[1618159, 534380]
[1618159, 551653]
[1618159, 552476]
[1618159, 552746]
[1618159, 555463]
[1618159, 560624]
[1618159, 562555]
[1618159, 570922]
[1618159, 573753]
[1618159, 574503]
[1618159, 588695]
[1618159, 589539]
[1618159, 590139]
[1618159, 591406]
[1618159, 592934]
[1618159, 594685]
[1618159, 598595]
[1618159, 605848]
[1618159, 613243]
[1618159, 629484]
[1618159, 632244]
[1618159, 642868]
[1618159, 648038]
[1618159, 648833]
[1618159, 659766]
[1618159, 659973]
[1618159, 667816]
[1618159, 677067]
[1618159, 681273]
[1618159, 684939]
[1618159, 697139]
[1618159, 698105]
[1618159, 707065]
[1618159, 715773]
[1618159, 717035]
[1618159, 732760]
[1618159, 762522]
[1618159, 774239]
[1618159, 778351]
[1618159, 795744]
[1618159, 816942]
[1618159, 821179]
[1618159, 830513]
[1618159, 844238]
[1618159, 846381]
[1618159, 847211]
[1618159, 878903]
[1618159, 889770]
[1618159, 893993]
[1618159, 899785]
[1618159, 903327]
[1618159, 932669]
[1618159, 946387]
[1618159, 975056]
[1618159, 975096]
[1618159, 976022]
[1618159, 980768]
[1618159, 986644]
[1618159, 987525]
[1618159, 993104]
[1618159, 996466]
[1618159, 1003093]
[1618159, 1004787]
[1618159, 1012290]
[1618159, 1028477]
[1618159, 1062305]
[1618159, 1065988]
[1618159, 1071002]
[1618159, 1081422]
[1618159, 1084925]
[1618159, 1117863]
[1618159, 1130152]
[1618159, 1138760]
[1618159, 1138994]
[1618159, 1152684]
[1618159, 1153000]
[1618159, 1169455]
[1618159, 1172931]
[1618159, 1173995]
[1618159, 1202053]
[1618159, 1208017]
[1618159, 1211544]
[1618159, 1218662]
[1618159, 1227573]
[1618159, 1228095]
[1618159, 1236670]
[1618159, 1245563]
[1618159, 1258747]
[1618159, 1261798]
[1618159, 1273727]
[1618159, 1292401]
[1618159, 1293660]
[1618159, 1299381]
[1618159, 1321132]
[1618159, 1323087]
[1618159, 1323669]
[1618159, 1329639]
[1618159, 1338600]
[1618159, 1344866]
[1618159, 1345560]
[1618159, 1347801]
[1618159, 1348882]
[1618159, 1352972]
[1618159, 1364608]
[1618159, 1373002]
[1618159, 1373722]
[1618159, 1398949]
[1618159, 1403558]
[1618159, 1405108]
[1618159, 1409893]
[1618159, 1424094]
[1618159, 1426895]
[1618159, 1428008]
[1618159, 1428078]
[1618159, 1428525]
[1618159, 1433688]
[1618159, 1444310]
[1618159, 1454463]
[1618159, 1458204]
[1618159, 1459422]
[1618159, 1472251]
[1618159, 1487479]
[1618159, 1497018]
[1618159, 1500381]
[1618159, 1500725]
[1618159, 1502580]
[1618159, 1517212]
[1618159, 1536954]
[1618159, 1543621]
[1618159, 1549685]
[1618159, 1549964]
[1618159, 1561502]
[1618159, 1563255]
[1618159, 1569868]
[1618159, 1575650]
[1618159, 1579493]
[1618159, 1615500]
[1618159, 1617979]
[1619428, 2803]
[1619428, 9801]
[1619428, 13671]
[1619428, 18776]
[1619428, 31696]
[1619428, 34827]
[1619428, 39240]
[1619428, 51509]
[1619428, 53297]
[1619428, 66743]
[1619428, 69724]
[1619428, 92387]
[1619428, 98932]
[1619428, 99111]
[1619428, 102598]
[1619428, 110362]
[1619428, 112278]
[1619428, 116467]
[1619428, 120315]
[1619428, 127547]
[1619428, 131629]
[1619428, 133769]
[1619428, 133993]
[1619428, 140204]
[1619428, 140740]
[1619428, 146709]
[1619428, 151960]
[1619428, 160078]
[1619428, 175186]
[1619428, 180386]
[1619428, 187908]
[1619428, 191825]
[1619428, 193374]
[1619428, 201555]
[1619428, 202617]
[1619428, 221576]
[1619428, 222426]
[1619428, 231899]
[1619428, 235578]
[1619428, 307731]
[1619428, 308735]
[1619428, 317476]
[1619428, 324517]
[1619428, 327797]
[1619428, 329689]
[1619428, 334043]
[1619428, 341497]
[1619428, 344171]
[1619428, 350530]
[1619428, 350602]
[1619428, 356517]
[1619428, 361686]
[1619428, 362897]
[1619428, 376733]
[1619428, 378370]
[1619428, 403627]
[1619428, 406245]
[1619428, 424212]
[1619428, 431200]
[1619428, 434002]
[1619428, 436430]
[1619428, 438114]
[1619428, 439027]
[1619428, 447631]
[1619428, 455920]
[1619428, 467899]
[1619428, 473859]
[1619428, 479546]
[1619428, 479834]
[1619428, 483837]
[1619428, 487901]
[1619428, 491724]
[1619428, 502134]
[1619428, 504526]
[1619428, 505532]
[1619428, 506959]
[1619428, 516553]
[1619428, 517216]
[1619428, 534380]
[1619428, 551653]
[1619428, 552476]
[1619428, 552746]
[1619428, 555463]
[1619428, 560624]
[1619428, 562555]
[1619428, 570922]
[1619428, 573753]
[1619428, 574503]
[1619428, 588695]
[1619428, 589539]
[1619428, 590139]
[1619428, 591406]
[1619428, 592934]
[1619428, 594685]
[1619428, 598595]
[1619428, 605848]
[1619428, 613243]
[1619428, 629484]
[1619428, 632244]
[1619428, 642868]
[1619428, 648038]
[1619428, 648833]
[1619428, 659766]
[1619428, 659973]
[1619428, 667816]
[1619428, 677067]
[1619428, 681273]
[1619428, 684939]
[1619428, 697139]
[1619428, 698105]
[1619428, 707065]
[1619428, 715773]
[1619428, 717035]
[1619428, 732760]
[1619428, 762522]
[1619428, 774239]
[1619428, 778351]
[1619428, 795744]
[1619428, 816942]
[1619428, 821179]
[1619428, 830513]
[1619428, 844238]
[1619428, 846381]
[1619428, 847211]
[1619428, 878903]
[1619428, 889770]
[1619428, 893993]
[1619428, 899785]
[1619428, 903327]
[1619428, 932669]
[1619428, 946387]
[1619428, 975056]
[1619428, 975096]
[1619428, 976022]
[1619428, 980768]
[1619428, 986644]
[1619428, 987525]
[1619428, 993104]
[1619428, 996466]
[1619428, 1003093]
[1619428, 1004787]
[1619428, 1012290]
[1619428, 1028477]
[1619428, 1062305]
[1619428, 1065988]
[1619428, 1071002]
[1619428, 1081422]
[1619428, 1084925]
[1619428, 1117863]
[1619428, 1130152]
[1619428, 1138760]
[1619428, 1138994]
[1619428, 1152684]
[1619428, 1153000]
[1619428, 1169455]
[1619428, 1172931]
[1619428, 1173995]
[1619428, 1202053]
[1619428, 1208017]
[1619428, 1211544]
[1619428, 1218662]
[1619428, 1227573]
[1619428, 1228095]
[1619428, 1236670]
[1619428, 1245563]
[1619428, 1258747]
[1619428, 1261798]
[1619428, 1273727]
[1619428, 1292401]
[1619428, 1293660]
[1619428, 1299381]
[1619428, 1321132]
[1619428, 1323087]
[1619428, 1323669]
[1619428, 1329639]
[1619428, 1338600]
[1619428, 1344866]
[1619428, 1345560]
[1619428, 1347801]
[1619428, 1348882]
[1619428, 1352972]
[1619428, 1364608]
[1619428, 1373002]
[1619428, 1373722]
[1619428, 1398949]
[1619428, 1403558]
[1619428, 1405108]
[1619428, 1409893]
[1619428, 1424094]
[1619428, 1426895]
[1619428, 1428008]
[1619428, 1428078]
[1619428, 1428525]
[1619428, 1433688]
[1619428, 1444310]
[1619428, 1454463]
[1619428, 1458204]
[1619428, 1459422]
[1619428, 1472251]
[1619428, 1487479]
[1619428, 1497018]
[1619428, 1500381]
[1619428, 1500725]
[1619428, 1502580]
[1619428, 1517212]
[1619428, 1536954]
[1619428, 1543621]
[1619428, 1549685]
[1619428, 1549964]
[1619428, 1561502]
[1619428, 1563255]
[1619428, 1569868]
[1619428, 1575650]
[1619428, 1579493]
[1619428, 1615500]
[1619428, 1617979]
[1619428, 1618159]
[1623687, 2803]
[1623687, 9801]
[1623687, 13671]
[1623687, 18776]
[1623687, 31696]
[1623687, 34827]
[1623687, 39240]
[1623687, 51509]
[1623687, 53297]
[1623687, 66743]
[1623687, 69724]
[1623687, 92387]
[1623687, 98932]
[1623687, 99111]
[1623687, 102598]
[1623687, 110362]
[1623687, 112278]
[1623687, 116467]
[1623687, 120315]
[1623687, 127547]
[1623687, 131629]
[1623687, 133769]
[1623687, 133993]
[1623687, 140204]
[1623687, 140740]
[1623687, 146709]
[1623687, 151960]
[1623687, 160078]
[1623687, 175186]
[1623687, 180386]
[1623687, 187908]
[1623687, 191825]
[1623687, 193374]
[1623687, 201555]
[1623687, 202617]
[1623687, 221576]
[1623687, 222426]
[1623687, 231899]
[1623687, 235578]
[1623687, 307731]
[1623687, 308735]
[1623687, 317476]
[1623687, 324517]
[1623687, 327797]
[1623687, 329689]
[1623687, 334043]
[1623687, 341497]
[1623687, 344171]
[1623687, 350530]
[1623687, 350602]
[1623687, 356517]
[1623687, 361686]
[1623687, 362897]
[1623687, 376733]
[1623687, 378370]
[1623687, 403627]
[1623687, 406245]
[1623687, 424212]
[1623687, 431200]
[1623687, 434002]
[1623687, 436430]
[1623687, 438114]
[1623687, 439027]
[1623687, 447631]
[1623687, 455920]
[1623687, 467899]
[1623687, 473859]
[1623687, 479546]
[1623687, 479834]
[1623687, 483837]
[1623687, 487901]
[1623687, 491724]
[1623687, 502134]
[1623687, 504526]
[1623687, 505532]
[1623687, 506959]
[1623687, 516553]
[1623687, 517216]
[1623687, 534380]
[1623687, 551653]
[1623687, 552476]
[1623687, 552746]
[1623687, 555463]
[1623687, 560624]
[1623687, 562555]
[1623687, 570922]
[1623687, 573753]
[1623687, 574503]
[1623687, 588695]
[1623687, 589539]
[1623687, 590139]
[1623687, 591406]
[1623687, 592934]
[1623687, 594685]
[1623687, 598595]
[1623687, 605848]
[1623687, 613243]
[1623687, 629484]
[1623687, 632244]
[1623687, 642868]
[1623687, 648038]
[1623687, 648833]
[1623687, 659766]
[1623687, 659973]
[1623687, 667816]
[1623687, 677067]
[1623687, 681273]
[1623687, 684939]
[1623687, 697139]
[1623687, 698105]
[1623687, 707065]
[1623687, 715773]
[1623687, 717035]
[1623687, 732760]
[1623687, 762522]
[1623687, 774239]
[1623687, 778351]
[1623687, 795744]
[1623687, 816942]
[1623687, 821179]
[1623687, 830513]
[1623687, 844238]
[1623687, 846381]
[1623687, 847211]
[1623687, 878903]
[1623687, 889770]
[1623687, 893993]
[1623687, 899785]
[1623687, 903327]
[1623687, 932669]
[1623687, 946387]
[1623687, 975056]
[1623687, 975096]
[1623687, 976022]
[1623687, 980768]
[1623687, 986644]
[1623687, 987525]
[1623687, 993104]
[1623687, 996466]
[1623687, 1003093]
[1623687, 1004787]
[1623687, 1012290]
[1623687, 1028477]
[1623687, 1062305]
[1623687, 1065988]
[1623687, 1071002]
[1623687, 1081422]
[1623687, 1084925]
[1623687, 1117863]
[1623687, 1130152]
[1623687, 1138760]
[1623687, 1138994]
[1623687, 1152684]
[1623687, 1153000]
[1623687, 1169455]
[1623687, 1172931]
[1623687, 1173995]
[1623687, 1202053]
[1623687, 1208017]
[1623687, 1211544]
[1623687, 1218662]
[1623687, 1227573]
[1623687, 1228095]
[1623687, 1236670]
[1623687, 1245563]
[1623687, 1258747]
[1623687, 1261798]
[1623687, 1273727]
[1623687, 1292401]
[1623687, 1293660]
[1623687, 1299381]
[1623687, 1321132]
[1623687, 1323087]
[1623687, 1323669]
[1623687, 1329639]
[1623687, 1338600]
[1623687, 1344866]
[1623687, 1345560]
[1623687, 1347801]
[1623687, 1348882]
[1623687, 1352972]
[1623687, 1364608]
[1623687, 1373002]
[1623687, 1373722]
[1623687, 1398949]
[1623687, 1403558]
[1623687, 1405108]
[1623687, 1409893]
[1623687, 1424094]
[1623687, 1426895]
[1623687, 1428008]
[1623687, 1428078]
[1623687, 1428525]
[1623687, 1433688]
[1623687, 1444310]
[1623687, 1454463]
[1623687, 1458204]
[1623687, 1459422]
[1623687, 1472251]
[1623687, 1487479]
[1623687, 1497018]
[1623687, 1500381]
[1623687, 1500725]
[1623687, 1502580]
[1623687, 1517212]
[1623687, 1536954]
[1623687, 1543621]
[1623687, 1549685]
[1623687, 1549964]
[1623687, 1561502]
[1623687, 1563255]
[1623687, 1569868]
[1623687, 1575650]
[1623687, 1579493]
[1623687, 1615500]
[1623687, 1617979]
[1623687, 1618159]
[1623687, 1619428]
[1627117, 2803]
[1627117, 9801]
[1627117, 13671]
[1627117, 18776]
[1627117, 31696]
[1627117, 34827]
[1627117, 39240]
[1627117, 51509]
[1627117, 53297]
[1627117, 66743]
[1627117, 69724]
[1627117, 92387]
[1627117, 98932]
[1627117, 99111]
[1627117, 102598]
[1627117, 110362]
[1627117, 112278]
[1627117, 116467]
[1627117, 120315]
[1627117, 127547]
[1627117, 131629]
[1627117, 133769]
[1627117, 133993]
[1627117, 140204]
[1627117, 140740]
[1627117, 146709]
[1627117, 151960]
[1627117, 160078]
[1627117, 175186]
[1627117, 180386]
[1627117, 187908]
[1627117, 191825]
[1627117, 193374]
[1627117, 201555]
[1627117, 202617]
[1627117, 221576]
[1627117, 222426]
[1627117, 231899]
[1627117, 235578]
[1627117, 307731]
[1627117, 308735]
[1627117, 317476]
[1627117, 324517]
[1627117, 327797]
[1627117, 329689]
[1627117, 334043]
[1627117, 341497]
[1627117, 344171]
[1627117, 350530]
[1627117, 350602]
[1627117, 356517]
[1627117, 361686]
[1627117, 362897]
[1627117, 376733]
[1627117, 378370]
[1627117, 403627]
[1627117, 406245]
[1627117, 424212]
[1627117, 431200]
[1627117, 434002]
[1627117, 436430]
[1627117, 438114]
[1627117, 439027]
[1627117, 447631]
[1627117, 455920]
[1627117, 467899]
[1627117, 473859]
[1627117, 479546]
[1627117, 479834]
[1627117, 483837]
[1627117, 487901]
[1627117, 491724]
[1627117, 502134]
[1627117, 504526]
[1627117, 505532]
[1627117, 506959]
[1627117, 516553]
[1627117, 517216]
[1627117, 534380]
[1627117, 551653]
[1627117, 552476]
[1627117, 552746]
[1627117, 555463]
[1627117, 560624]
[1627117, 562555]
[1627117, 570922]
[1627117, 573753]
[1627117, 574503]
[1627117, 588695]
[1627117, 589539]
[1627117, 590139]
[1627117, 591406]
[1627117, 592934]
[1627117, 594685]
[1627117, 598595]
[1627117, 605848]
[1627117, 613243]
[1627117, 629484]
[1627117, 632244]
[1627117, 642868]
[1627117, 648038]
[1627117, 648833]
[1627117, 659766]
[1627117, 659973]
[1627117, 667816]
[1627117, 677067]
[1627117, 681273]
[1627117, 684939]
[1627117, 697139]
[1627117, 698105]
[1627117, 707065]
[1627117, 715773]
[1627117, 717035]
[1627117, 732760]
[1627117, 762522]
[1627117, 774239]
[1627117, 778351]
[1627117, 795744]
[1627117, 816942]
[1627117, 821179]
[1627117, 830513]
[1627117, 844238]
[1627117, 846381]
[1627117, 847211]
[1627117, 878903]
[1627117, 889770]
[1627117, 893993]
[1627117, 899785]
[1627117, 903327]
[1627117, 932669]
[1627117, 946387]
[1627117, 975056]
[1627117, 975096]
[1627117, 976022]
[1627117, 980768]
[1627117, 986644]
[1627117, 987525]
[1627117, 993104]
[1627117, 996466]
[1627117, 1003093]
[1627117, 1004787]
[1627117, 1012290]
[1627117, 1028477]
[1627117, 1062305]
[1627117, 1065988]
[1627117, 1071002]
[1627117, 1081422]
[1627117, 1084925]
[1627117, 1117863]
[1627117, 1130152]
[1627117, 1138760]
[1627117, 1138994]
[1627117, 1152684]
[1627117, 1153000]
[1627117, 1169455]
[1627117, 1172931]
[1627117, 1173995]
[1627117, 1202053]
[1627117, 1208017]
[1627117, 1211544]
[1627117, 1218662]
[1627117, 1227573]
[1627117, 1228095]
[1627117, 1236670]
[1627117, 1245563]
[1627117, 1258747]
[1627117, 1261798]
[1627117, 1273727]
[1627117, 1292401]
[1627117, 1293660]
[1627117, 1299381]
[1627117, 1321132]
[1627117, 1323087]
[1627117, 1323669]
[1627117, 1329639]
[1627117, 1338600]
[1627117, 1344866]
[1627117, 1345560]
[1627117, 1347801]
[1627117, 1348882]
[1627117, 1352972]
[1627117, 1364608]
[1627117, 1373002]
[1627117, 1373722]
[1627117, 1398949]
[1627117, 1403558]
[1627117, 1405108]
[1627117, 1409893]
[1627117, 1424094]
[1627117, 1426895]
[1627117, 1428008]
[1627117, 1428078]
[1627117, 1428525]
[1627117, 1433688]
[1627117, 1444310]
[1627117, 1454463]
[1627117, 1458204]
[1627117, 1459422]
[1627117, 1472251]
[1627117, 1487479]
[1627117, 1497018]
[1627117, 1500381]
[1627117, 1500725]
[1627117, 1502580]
[1627117, 1517212]
[1627117, 1536954]
[1627117, 1543621]
[1627117, 1549685]
[1627117, 1549964]
[1627117, 1561502]
[1627117, 1563255]
[1627117, 1569868]
[1627117, 1575650]
[1627117, 1579493]
[1627117, 1615500]
[1627117, 1617979]
[1627117, 1618159]
[1627117, 1619428]
[1627117, 1623687]
[1632598, 2803]
[1632598, 9801]
[1632598, 13671]
[1632598, 18776]
[1632598, 31696]
[1632598, 34827]
[1632598, 39240]
[1632598, 51509]
[1632598, 53297]
[1632598, 66743]
[1632598, 69724]
[1632598, 92387]
[1632598, 98932]
[1632598, 99111]
[1632598, 102598]
[1632598, 110362]
[1632598, 112278]
[1632598, 116467]
[1632598, 120315]
[1632598, 127547]
[1632598, 131629]
[1632598, 133769]
[1632598, 133993]
[1632598, 140204]
[1632598, 140740]
[1632598, 146709]
[1632598, 151960]
[1632598, 160078]
[1632598, 175186]
[1632598, 180386]
[1632598, 187908]
[1632598, 191825]
[1632598, 193374]
[1632598, 201555]
[1632598, 202617]
[1632598, 221576]
[1632598, 222426]
[1632598, 231899]
[1632598, 235578]
[1632598, 307731]
[1632598, 308735]
[1632598, 317476]
[1632598, 324517]
[1632598, 327797]
[1632598, 329689]
[1632598, 334043]
[1632598, 341497]
[1632598, 344171]
[1632598, 350530]
[1632598, 350602]
[1632598, 356517]
[1632598, 361686]
[1632598, 362897]
[1632598, 376733]
[1632598, 378370]
[1632598, 403627]
[1632598, 406245]
[1632598, 424212]
[1632598, 431200]
[1632598, 434002]
[1632598, 436430]
[1632598, 438114]
[1632598, 439027]
[1632598, 447631]
[1632598, 455920]
[1632598, 467899]
[1632598, 473859]
[1632598, 479546]
[1632598, 479834]
[1632598, 483837]
[1632598, 487901]
[1632598, 491724]
[1632598, 502134]
[1632598, 504526]
[1632598, 505532]
[1632598, 506959]
[1632598, 516553]
[1632598, 517216]
[1632598, 534380]
[1632598, 551653]
[1632598, 552476]
[1632598, 552746]
[1632598, 555463]
[1632598, 560624]
[1632598, 562555]
[1632598, 570922]
[1632598, 573753]
[1632598, 574503]
[1632598, 588695]
[1632598, 589539]
[1632598, 590139]
[1632598, 591406]
[1632598, 592934]
[1632598, 594685]
[1632598, 598595]
[1632598, 605848]
[1632598, 613243]
[1632598, 629484]
[1632598, 632244]
[1632598, 642868]
[1632598, 648038]
[1632598, 648833]
[1632598, 659766]
[1632598, 659973]
[1632598, 667816]
[1632598, 677067]
[1632598, 681273]
[1632598, 684939]
[1632598, 697139]
[1632598, 698105]
[1632598, 707065]
[1632598, 715773]
[1632598, 717035]
[1632598, 732760]
[1632598, 762522]
[1632598, 774239]
[1632598, 778351]
[1632598, 795744]
[1632598, 816942]
[1632598, 821179]
[1632598, 830513]
[1632598, 844238]
[1632598, 846381]
[1632598, 847211]
[1632598, 878903]
[1632598, 889770]
[1632598, 893993]
[1632598, 899785]
[1632598, 903327]
[1632598, 932669]
[1632598, 946387]
[1632598, 975056]
[1632598, 975096]
[1632598, 976022]
[1632598, 980768]
[1632598, 986644]
[1632598, 987525]
[1632598, 993104]
[1632598, 996466]
[1632598, 1003093]
[1632598, 1004787]
[1632598, 1012290]
[1632598, 1028477]
[1632598, 1062305]
[1632598, 1065988]
[1632598, 1071002]
[1632598, 1081422]
[1632598, 1084925]
[1632598, 1117863]
[1632598, 1130152]
[1632598, 1138760]
[1632598, 1138994]
[1632598, 1152684]
[1632598, 1153000]
[1632598, 1169455]
[1632598, 1172931]
[1632598, 1173995]
[1632598, 1202053]
[1632598, 1208017]
[1632598, 1211544]
[1632598, 1218662]
[1632598, 1227573]
[1632598, 1228095]
[1632598, 1236670]
[1632598, 1245563]
[1632598, 1258747]
[1632598, 1261798]
[1632598, 1273727]
[1632598, 1292401]
[1632598, 1293660]
[1632598, 1299381]
[1632598, 1321132]
[1632598, 1323087]
[1632598, 1323669]
[1632598, 1329639]
[1632598, 1338600]
[1632598, 1344866]
[1632598, 1345560]
[1632598, 1347801]
[1632598, 1348882]
[1632598, 1352972]
[1632598, 1364608]
[1632598, 1373002]
[1632598, 1373722]
[1632598, 1398949]
[1632598, 1403558]
[1632598, 1405108]
[1632598, 1409893]
[1632598, 1424094]
[1632598, 1426895]
[1632598, 1428008]
[1632598, 1428078]
[1632598, 1428525]
[1632598, 1433688]
[1632598, 1444310]
[1632598, 1454463]
[1632598, 1458204]
[1632598, 1459422]
[1632598, 1472251]
[1632598, 1487479]
[1632598, 1497018]
[1632598, 1500381]
[1632598, 1500725]
[1632598, 1502580]
[1632598, 1517212]
[1632598, 1536954]
[1632598, 1543621]
[1632598, 1549685]
[1632598, 1549964]
[1632598, 1561502]
[1632598, 1563255]
[1632598, 1569868]
[1632598, 1575650]
[1632598, 1579493]
[1632598, 1615500]
[1632598, 1617979]
[1632598, 1618159]
[1632598, 1619428]
[1632598, 1623687]
[1632598, 1627117]
[1632677, 2803]
[1632677, 9801]
[1632677, 13671]
[1632677, 18776]
[1632677, 31696]
[1632677, 34827]
[1632677, 39240]
[1632677, 51509]
[1632677, 53297]
[1632677, 66743]
[1632677, 69724]
[1632677, 92387]
[1632677, 98932]
[1632677, 99111]
[1632677, 102598]
[1632677, 110362]
[1632677, 112278]
[1632677, 116467]
[1632677, 120315]
[1632677, 127547]
[1632677, 131629]
[1632677, 133769]
[1632677, 133993]
[1632677, 140204]
[1632677, 140740]
[1632677, 146709]
[1632677, 151960]
[1632677, 160078]
[1632677, 175186]
[1632677, 180386]
[1632677, 187908]
[1632677, 191825]
[1632677, 193374]
[1632677, 201555]
[1632677, 202617]
[1632677, 221576]
[1632677, 222426]
[1632677, 231899]
[1632677, 235578]
[1632677, 307731]
[1632677, 308735]
[1632677, 317476]
[1632677, 324517]
[1632677, 327797]
[1632677, 329689]
[1632677, 334043]
[1632677, 341497]
[1632677, 344171]
[1632677, 350530]
[1632677, 350602]
[1632677, 356517]
[1632677, 361686]
[1632677, 362897]
[1632677, 376733]
[1632677, 378370]
[1632677, 403627]
[1632677, 406245]
[1632677, 424212]
[1632677, 431200]
[1632677, 434002]
[1632677, 436430]
[1632677, 438114]
[1632677, 439027]
[1632677, 447631]
[1632677, 455920]
[1632677, 467899]
[1632677, 473859]
[1632677, 479546]
[1632677, 479834]
[1632677, 483837]
[1632677, 487901]
[1632677, 491724]
[1632677, 502134]
[1632677, 504526]
[1632677, 505532]
[1632677, 506959]
[1632677, 516553]
[1632677, 517216]
[1632677, 534380]
[1632677, 551653]
[1632677, 552476]
[1632677, 552746]
[1632677, 555463]
[1632677, 560624]
[1632677, 562555]
[1632677, 570922]
